Team,Position,Height,Weight,Age
SFG,Third Base,71,177,26.44
HOU,First Base,68,165,39.55
ATL,Second Base,77,195,24.02
ATL,Third Base,79,192,33.86
NYM,Second Base,75,186,36.43
BOS,Catcher,72,178,20.82
SFG,Shortstop,77,189,33.41
ATL,Shortstop,69,172,39.03
ATL,Second Base,71,173,22.48
ATL,Second Base,74,182,37.92
BOS,First Base,67,166,31.9
STL,Catcher,71,180,32.33
CHC,Catcher,75,183,32.26
BOS,Pitcher,75,191,25.98
STL,Shortstop,72,182,38.7
BAL,Shortstop,69,168,38.95
TOR,Third Base,68,169,32.51
SFG,Catcher,72,181,35.67
BOS,First Base,72,182,32.25
STL,Catcher,67,162,29.69
NYM,Pitcher,70,175,33.22
HOU,Catcher,69,167,31.06
NYM,First Base,66,161,31.95
HOU,Shortstop,72,175,35.68
SFG,Shortstop,76,189,29.62
LAD,Third Base,78,199,20.82
BAL,Third Base,70,178,23.28
STL,Third Base,66,165,28.77
TOR,Second Base,80,195,34.5
HOU,Second Base,76,185,31.87
BAL,Catcher,69,168,33.01
BOS,Outfielder,65,165,29.59
ATL,Outfielder,76,187,32.31
SFG,Second Base,74,180,26.58
BAL,Pitcher,70,174,29.4
ATL,Third Base,77,193,34.89
TOR,Shortstop,76,190,37.44
ATL,First Base,73,177,28.67
BOS,Pitcher,65,161,20.87
SFG,First Base,75,186,23.23
CHC,Shortstop,75,187,20.42
TOR,Catcher,79,194,33.07
HOU,Outfielder,74,184,26.65
BAL,Second Base,80,201,30.85
ATL,First Base,76,189,29.87
LAD,Outfielder,76,189,21.63
SFG,Second Base,80,199,28.07
BOS,Third Base,79,201,24.41
HOU,Outfielder,78,199,28.37
STL,Catcher,78,192,24.07
LAD,Shortstop,79,192,36.81
NYM,Catcher,78,194,23.48
STL,Pitcher,67,170,39.22
ATL,Second Base,76,185,28.32
NYM,Third Base,71,174,36.92
TOR,Catcher,68,168,32.58
LAD,Pitcher,80,195,34.71
CHC,Catcher,73,177,35.35
SFG,Shortstop,67,169,30.1
BOS,First Base,69,168,30.87
SFG,Second Base,67,169,30.28
NYM,Outfielder,71,178,31.76
SFG,Catcher,69,176,20.59
ATL,Catcher,73,186,27.91
NYM,Pitcher,71,173,32.12
STL,First Base,66,165,31.95
NYM,First Base,68,170,35.86
HOU,Third Base,73,179,33.1
LAD,Shortstop,76,186,39.84
BOS,Third Base,78,190,25.68
SFG,First Base,66,165,27.18
HOU,First Base,74,184,27.68
LAD,First Base,73,185,29.32
LAD,First Base,74,180,36.72
TOR,Second Base,69,173,24.72
